perturbation_type,ell,overtone,mode,a_over_M,spectral_N,spectral_real,spectral_imag,leaver_real,leaver_imag,spectral_leaver_relative_difference,continued_fraction_abs,schwarzschild_literature_real,schwarzschild_literature_imag,literature_relative_error,literature_tolerance,spectral_leaver_validation_passed,literature_validation_passed,literature_source
gravitational,2,1,first_overtone,0.0,32,0.34671101029320683,-0.2739148715701034,0.34671099687916335,-0.2739148752912349,3.150476342345582e-08,4.335559509131367e-16,0.346710996,-0.273914876,2.555760031816671e-09,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,2,2,second_overtone,0.0,32,0.3010516248851582,-0.47828247593922674,0.30105345461229804,-0.47827698321961465,1.0244249051467922e-05,1.616509124176106e-15,0.301053454,-0.478276983,1.1510296916200562e-09,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,2,0,fundamental,0.2,32,0.37274632319282347,-0.08886103168561597,0.37274632319700574,-0.08886103168493535,1.1057866687243159e-11,1.7772239894833365e-16,,,,,True,,
gravitational,2,1,first_overtone,0.2,32,0.34575347682333374,-0.27362713334274164,0.3457534637417951,-0.27362713780339365,3.134560240399273e-08,1.7093919713232288e-15,,,,,True,,
gravitational,2,2,second_overtone,0.2,32,0.300056103563091,-0.4778617522062165,0.3000575119732137,-0.47785610771983655,1.0310107620983998e-05,2.094764613337708e-15,,,,,True,,
gravitational,2,0,fundamental,0.5,32,0.36801777927148,-0.08834117571243368,0.36801777927449036,-0.08834117571132263,8.478437438063632e-12,7.4998189052841e-13,,,,,True,,
gravitational,2,1,first_overtone,0.5,32,0.3408567105409167,-0.27215147015803276,0.34085669954782544,-0.27215147766490727,3.051907325132228e-08,2.7063000237366768e-11,,,,,True,,
gravitational,2,2,second_overtone,0.5,32,0.294954592255684,-0.47571001122379863,0.2949536605234263,-0.47570394310356984,1.0968198450625877e-05,3.30830416276847e-09,,,,,True,,
gravitational,2,0,fundamental,1.0,32,0.35270842453819007,-0.08662114746936482,0.3527084245392978,-0.08662114746710242,6.9358544719920275e-12,1.506958785028985e-13,,,,,True,,
gravitational,2,1,first_overtone,1.0,32,0.32497068787196753,-0.2672760480887431,0.32497068814675467,-0.26727605996081827,2.82230698750502e-08,5.412220289242306e-10,,,,,True,,
gravitational,2,2,second_overtone,1.0,32,0.27831336337281587,-0.4686400680797684,0.27831330309908614,-0.46863999959473923,1.673805802374259e-07,2.8359557477772723e-05,,,,,True,,
gravitational,3,0,fundamental,0.0,32,0.5994432884375441,-0.09270304794495544,0.5994432884374901,-0.09270304794494762,9.006634132461877e-14,4.742874840267547e-16,0.599443288,-0.092703048,7.269414590127411e-10,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,3,1,first_overtone,0.0,32,0.5826438029647013,-0.2812981134251586,0.5826438030332994,-0.28129811343504396,1.0712098840469527e-10,3.885780586188048e-16,0.582643804,-0.281298113,1.638469954516626e-09,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,3,2,second_overtone,0.0,32,0.5516848956660453,-0.47909276656887356,0.5516849007784516,-0.47909275096696197,2.246986535261215e-08,9.992007221626409e-16,0.551684837,-0.479092791,1.0305761031327452e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,3,0,fundamental,0.2,32,0.5976677016041981,-0.09260318541729019,0.5976677016039331,-0.09260318541731254,4.3973350435464007e-13,4.742874840267547e-16,,,,,True,,
gravitational,3,1,first_overtone,0.2,32,0.5808184535539919,-0.2810084990150096,0.5808184536247977,-0.28100849900700986,1.1043626561508206e-10,1.1957467920563633e-15,,,,,True,,
gravitational,3,2,second_overtone,0.2,32,0.5497668465220471,-0.4786454661896597,0.5497668527807787,-0.47864545131893677,2.21338621726175e-08,1.1102230246251565e-15,,,,,True,,
gravitational,3,0,fundamental,0.5,32,0.5886533803549633,-0.09208515177704,0.5886533803549836,-0.09208515177687823,2.7365018876919607e-13,4.055354606087054e-15,,,,,True,,
gravitational,3,1,first_overtone,0.5,32,0.5715539011427905,-0.27950529695220366,0.5715539012747857,-0.27950529686577386,2.479810897250013e-10,2.6056837414734036e-13,,,,,True,,
gravitational,3,2,second_overtone,0.5,32,0.540036356471496,-0.4763213990617188,0.5400363863429274,-0.47632139207982777,4.2601299916018664e-08,7.335363399919548e-11,,,,,True,,
gravitational,3,0,fundamental,1.0,32,0.5600878597093559,-0.09031850966780716,0.5600878597093549,-0.09031850966779056,2.9309355476010774e-14,4.577566798522237e-16,,,,,True,,
gravitational,3,1,first_overtone,1.0,32,0.542225486448742,-0.27436962456765474,0.5422254865004785,-0.2743696245057981,1.3270024263042285e-10,3.528343968566428e-14,,,,,True,,
gravitational,3,2,second_overtone,1.0,32,0.5092902844983054,-0.46835480120469486,0.5092902808609463,-0.468354798022229,6.985147765306754e-09,4.6317870162541636e-11,,,,,True,,
gravitational,4,0,fundamental,0.0,32,0.8091783775322189,-0.09416396098887103,0.8091783775322391,-0.09416396098892321,6.868825342770505e-14,8.617648093045562e-16,0.809178378,-0.094163961,5.743551995845234e-10,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,4,1,first_overtone,0.0,32,0.7966315320434891,-0.2843343493974015,0.7966315320345024,-0.2843343494048407,1.3792352305161642e-11,2.434909185329438e-15,0.796631,-0.284334,7.52506428636245e-07,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,4,2,second_overtone,0.0,32,0.7727095343041337,-0.4799081770294403,0.77270953260671,-0.4799081751211634,2.807762221168071e-09,4.12167961557554e-15,0.772695,-0.4799,1.833148221531121e-05,5e-05,True,True,Berti-Cardoso-Starinets review/ringdown tables; rounded scalar references also agree with recent Schwarzschild tables
gravitational,4,0,fundamental,0.2,32,0.8066566911682447,-0.09406153781218446,0.8066566911684733,-0.09406153781230045,3.15640322711544e-13,4.577566798522237e-16,,,,,True,,
gravitational,4,1,first_overtone,0.2,32,0.7940679971510038,-0.28403340793539167,0.7940679971363562,-0.2840334079526239,2.6817727450818785e-11,1.807312143953211e-15,,,,,True,,
gravitational,4,2,second_overtone,0.2,32,0.7700653160733002,-0.479428562537209,0.7700653136595523,-0.4794285601722924,3.7252314369008894e-09,1.4432899320127035e-15,,,,,True,,
gravitational,4,0,fundamental,0.5,32,0.7938762822462587,-0.09352970552294453,0.7938762822461806,-0.09352970552303567,1.5020810223905863e-13,4.996003610813204e-16,,,,,True,,
gravitational,4,1,first_overtone,0.5,32,0.7810775363556904,-0.2824701668241721,0.7810775363092849,-0.28247016686572757,7.499812011177624e-11,1.4737139070004728e-14,,,,,True,,
gravitational,4,2,second_overtone,0.5,32,0.7566698922179648,-0.47693535008565435,0.7566698827056326,-0.4769353424311541,1.3650674602192679e-08,1.289433392810614e-12,,,,,True,,
gravitational,4,0,fundamental,1.0,32,0.7536036477524597,-0.0917108715134341,0.7536036477524473,-0.0917108715134415,1.9058146924981454e-14,1.0778315928076987e-15,,,,,True,,
gravitational,4,1,first_overtone,1.0,32,0.7401687814377085,-0.2771173383009248,0.7401687814267103,-0.2771173383159644,2.3574530277617252e-11,7.108895957933346e-16,,,,,True,,
gravitational,4,2,second_overtone,1.0,32,0.7145348901760809,-0.46837785293890316,0.7145348861645203,-0.46837785116345143,5.134690423768067e-09,1.0689333425172868e-13,,,,,True,,
